number of values changed were : 0
number of values changed were ---------------------------check: 0
number of values changed were : 1
number of values changed were ---------------------------check: 0
number of values changed were : 1
number of values changed were ---------------------------check: 0
number of values changed were : 1
number of values changed were ---------------------------check: 0
number of values changed were : 0
number of values changed were ---------------------------check: 0
number of values changed were : 0
number of values changed were ---------------------------check: 0
number of values changed were : 0
number of values changed were ---------------------------check: 0
number of values changed were : 0
number of values changed were ---------------------------check: 0
number of values changed were : 0
number of values changed were ---------------------------check: 0
For player: 0 dealer: 0 rewardHit: -0.122155
For player: 0 dealer: 0 rewardStand: -0.292784
For player: 0 dealer: 0 rewardSplit: 0
For player: 0 dealer: 1 rewardHit: -0.0894188
For player: 0 dealer: 1 rewardStand: -0.252251
For player: 0 dealer: 1 rewardSplit: 0
For player: 0 dealer: 2 rewardHit: -0.0560522
For player: 0 dealer: 2 rewardStand: -0.211064
For player: 0 dealer: 2 rewardSplit: 0
For player: 0 dealer: 3 rewardHit: -0.019382
For player: 0 dealer: 3 rewardStand: -0.167193
For player: 0 dealer: 3 rewardSplit: 0
For player: 0 dealer: 4 rewardHit: 0.0029399
For player: 0 dealer: 4 rewardStand: -0.153699
For player: 0 dealer: 4 rewardSplit: 0
For player: 0 dealer: 5 rewardHit: -0.11138
For player: 0 dealer: 5 rewardStand: -0.475375
For player: 0 dealer: 5 rewardSplit: 0
For player: 0 dealer: 6 rewardHit: -0.180536
For player: 0 dealer: 6 rewardStand: -0.510517
For player: 0 dealer: 6 rewardSplit: 0
For player: 0 dealer: 7 rewardHit: -0.259907
For player: 0 dealer: 7 rewardStand: -0.54315
For player: 0 dealer: 7 rewardSplit: 0
For player: 0 dealer: 8 rewardHit: -0.362421
For player: 0 dealer: 8 rewardStand: -0.575782
For player: 0 dealer: 8 rewardSplit: 0
For player: 0 dealer: 9 rewardHit: -0.494611
For player: 0 dealer: 9 rewardStand: -0.769428
For player: 0 dealer: 9 rewardSplit: 0

For player: 1 dealer: 0 rewardHit: -0.135108
For player: 1 dealer: 0 rewardStand: -0.292784
For player: 1 dealer: 0 rewardSplit: 0
For player: 1 dealer: 1 rewardHit: -0.101798
For player: 1 dealer: 1 rewardStand: -0.252251
For player: 1 dealer: 1 rewardSplit: 0
For player: 1 dealer: 2 rewardHit: -0.0678565
For player: 1 dealer: 2 rewardStand: -0.211064
For player: 1 dealer: 2 rewardSplit: 0
For player: 1 dealer: 3 rewardHit: -0.0306298
For player: 1 dealer: 3 rewardStand: -0.167193
